#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1262112 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13620, tid=36448
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\dayma\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 5825U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri May  2 12:45:48 2025 India Standard Time elapsed time: 6738.927642 seconds (0d 1h 52m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002397552e2f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=36448, stack(0x0000006b43000000,0x0000006b43100000) (1024K)]


Current CompileTask:
C2:6738927 66007       4       com.android.tools.r8.dex.C::a (831 bytes)

Stack: [0x0000006b43000000,0x0000006b43100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 3 times (x 66B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 134B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 3 times (x 66B)
Class com.android.builder.model.v2.ide.ProjectInfo                                    : loaded 3 times (x 66B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 95B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 78B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 3 times (x 86B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 3 times (x 65B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 3 times (x 65B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 3 times (x 66B)
Class com.google.common.base.Platform                                                 : loaded 3 times (x 67B)
Class com.google.common.base.PatternCompiler                                          : loaded 3 times (x 66B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 3 times (x 92B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 107B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 67B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 3 times (x 66B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 3 times (x 75B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 3 times (x 67B)
Class com.google.common.base.Charsets                                                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 3 times (x 66B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 116B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 78B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 67B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 3 times (x 98B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 176B)
Class com.google.common.io.CharSink                                                   : loaded 3 times (x 75B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 78B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 3 times (x 66B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 107B)
Class com.google.common.io.FileWriteMode                                              : loaded 3 times (x 75B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 77B)
Class com.google.common.math.IntMath                                                  : loaded 3 times (x 67B)
Class org.objectweb.asm.Label                                                         : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 3 times (x 133B)
Class com.google.common.collect.Streams                                               : loaded 3 times (x 67B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 70B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 3 times (x 69B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 3 times (x 95B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 3 times (x 112B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 107B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 3 times (x 65B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 3 times (x 78B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 3 times (x 79B)
Class com.google.gson.stream.JsonReader                                               : loaded 3 times (x 93B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 3 times (x 75B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 196B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 66B)
Class com.android.ide.common.gradle.Part                                              : loaded 3 times (x 73B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 3 times (x 71B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 3 times (x 159B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 3 times (x 75B)
Class com.android.builder.model.v2.models.ProjectGraph                                : loaded 3 times (x 66B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 135B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 3 times (x 70B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 3 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 3 times (x 102B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 108B)
Class org.objectweb.asm.Frame                                                         : loaded 3 times (x 69B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 86B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 3 times (x 101B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 3 times (x 75B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 3 times (x 66B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 3 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 3 times (x 79B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 78B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 3 times (x 68B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 79B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 3 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 3 times (x 74B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 3 times (x 66B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 3 times (x 122B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 3 times (x 72B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 3 times (x 65B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 3 times (x 68B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 3 times (x 95B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 3 times (x 67B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 3 times (x 66B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 3 times (x 168B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 3 times (x 79B)
Class com.google.common.collect.CollectCollectors                                     : loaded 3 times (x 67B)
Class com.google.common.cache.CacheLoader                                             : loaded 3 times (x 70B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 3 times (x 65B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 3 times (x 66B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 3 times (x 66B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 3 times (x 150B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 3 times (x 66B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 3 times (x 66B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 3 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 3 times (x 79B)
Class com.google.common.base.Ticker$1                                                 : loaded 3 times (x 68B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 3 times (x 92B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 86B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 3 times (x 75B)
Class org.objectweb.asm.Edge                                                          : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 3 times (x 66B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 3 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 3 times (x 74B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 3 times (x 70B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 71B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 66B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 3 times (x 81B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 78B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 3 times (x 66B)
Class com.google.common.cache.CacheBuilder                                            : loaded 3 times (x 68B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 3 times (x 66B)
Class com.android.utils.FileUtils                                                     : loaded 3 times (x 67B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 3 times (x 66B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 3 times (x 66B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 3 times (x 65B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 3 times (x 84B)
Class com.google.common.io.ByteSink                                                   : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 3 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 3 times (x 79B)
Class org.apache.commons.io.IOUtils                                                   : loaded 3 times (x 67B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 3 times (x 66B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 67B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 3 times (x 162B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 3 times (x 66B)
Class com.google.common.cache.RemovalListener                                         : loaded 3 times (x 66B)
Class com.google.common.base.NullnessCasts                                            : loaded 3 times (x 67B)
Class com.google.common.io.ByteStreams$1                                              : loaded 3 times (x 81B)
Class com.android.builder.model.v2.models.VariantDependenciesFlatList                 : loaded 3 times (x 66B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 3 times (x 68B)
Class com.google.common.io.Files$2                                                    : loaded 3 times (x 72B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 3 times (x 68B)
Class com.google.common.cache.Cache                                                   : loaded 3 times (x 66B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 3 times (x 77B)
Class com.google.common.base.Stopwatch                                                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 3 times (x 82B)
Class com.google.common.cache.Weigher                                                 : loaded 3 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 3 times (x 79B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.config.JVMAssertionsMode$Companion                         : loaded 3 times (x 67B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 3 times (x 66B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 3 times (x 168B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 66B)
Class com.google.common.math.MathPreconditions                                        : loaded 3 times (x 67B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 3 times (x 66B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 3 times (x 96B)
Class com.google.common.primitives.Ints                                               : loaded 3 times (x 67B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 3 times (x 66B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 3 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 3 times (x 79B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 3 times (x 79B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 3 times (x 66B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 3 times (x 73B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 3 times (x 91B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 3 times (x 78B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 3 times (x 102B)
Class com.android.ide.common.gradle.Separator                                         : loaded 3 times (x 75B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 3 times (x 78B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 3 times (x 143B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 3 times (x 133B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 3 times (x 78B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 3 times (x 76B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 3 times (x 75B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 3 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 3 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 3 times (x 123B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 3 times (x 66B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 3 times (x 72B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 3 times (x 67B)
Class com.android.builder.model.v2.ide.CodeShrinker                                   : loaded 3 times (x 75B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 3 times (x 79B)
Class com.google.common.cache.LocalCache$2                                            : loaded 3 times (x 138B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 3 times (x 65B)
Class com.google.common.base.Suppliers                                                : loaded 3 times (x 67B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 3 times (x 71B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 3 times (x 131B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 3 times (x 75B)
Class com.google.common.io.ByteSource                                                 : loaded 3 times (x 80B)
Class com.google.common.cache.LocalCache$1                                            : loaded 3 times (x 85B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 3 times (x 139B)
Class com.google.common.base.Ascii                                                    : loaded 3 times (x 67B)
Class com.google.common.base.Splitter$5                                               : loaded 3 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 3 times (x 71B)
Class com.android.utils.StringHelper                                                  : loaded 3 times (x 67B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 3 times (x 65B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 3 times (x 66B)
Class com.google.common.base.MoreObjects                                              : loaded 3 times (x 67B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 3 times (x 66B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 3 times (x 98B)
Class com.android.builder.model.v2.dsl.BuildType                                      : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 3 times (x 66B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 3 times (x 172B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 3 times (x 78B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 3 times (x 66B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 3 times (x 71B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 66B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 3 times (x 98B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 3 times (x 172B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 3 times (x 78B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 3 times (x 74B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 73B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 66B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 3 times (x 77B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 3 times (x 66B)
Class com.google.common.io.ByteStreams                                                : loaded 3 times (x 67B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 3 times (x 77B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 3 times (x 110B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 3 times (x 83B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 3 times (x 77B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 3 times (x 77B)
Class com.google.common.collect.Sets$4                                                : loaded 3 times (x 135B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 3 times (x 75B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 75B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 3 times (x 130B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 3 times (x 75B)
Class com.google.common.collect.Sets$3                                                : loaded 3 times (x 135B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 3 times (x 65B)
Class com.google.common.collect.Sets$2                                                : loaded 3 times (x 135B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 3 times (x 66B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 68B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 3 times (x 74B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 135B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 3 times (x 73B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 121B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 3 times (x 78B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 3 times (x 96B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 3 times (x 65B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 3 times (x 66B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 3 times (x 196B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 3 times (x 65B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 108B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStatsOrBuilder           : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.profile.AnalyticsService                      : loaded 2 times (x 106B)
Class com.google.gson.internal.bind.TypeAdapters$32                                   : loaded 2 times (x 72B)
Class [Lcom.android.build.gradle.options.IntegerOption;                               : loaded 2 times (x 65B)
Class com.android.build.gradle.options.BooleanOption                                  : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.plugins.AbstractAppPlugin                     : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.dsl.BaseFlavor                                : loaded 2 times (x 411B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 76B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 110B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 194B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 67B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.ide.dependencies.LocalJarCacheImpl$cache$1$jarFiles$1: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$resolveArtifacts$lintJars$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.SigningConfigFactory                      : loaded 2 times (x 73B)
Class javax.xml.bind.DatatypeConverterInterface                                       : loaded 2 times (x 66B)
Class [Lcom.sun.xml.bind.v2.runtime.property.Property;                                : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.runtime.reflect.Utils                                       : loaded 2 times (x 67B)
Class javax.xml.bind.annotation.XmlEnum                                               : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$2                                   : loaded 2 times (x 74B)
Class com.android.repository.impl.meta.RemotePackageImpl$ChannelRef                   : loaded 2 times (x 69B)
Class com.android.sdklib.repository.meta.DetailsTypes$ApiDetailsType                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationLanguageSettingsConfigurator: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.api.ApplicationVariantImpl                    : loaded 2 times (x 258B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2$1: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$4: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.cxx.configure.ExperimentalPropertyExtensionsKt: loaded 2 times (x 67B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask                          : loaded 2 times (x 333B)
Class com.android.build.gradle.tasks.factory.AndroidUnitTest$CreationAction           : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_DEX: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.OptimizeResourcesTask$CreateAction      : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEX_NUMBER_OF_BUCKETS_FILE: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.MergeFileTask                           : loaded 2 times (x 326B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$outputs$2   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.instrumentation.AsmClassVisitorsFactoryRegistry: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.features.NativeBuildDslInfo          : loaded 2 times (x 66B)
Class com.android.build.api.variant.UnitTest                                          : loaded 2 times (x 66B)
